frame,rgb_z_0,rgb_z_1,rgb_z_2,rgb_z_3,rgb_z_4,rgb_z_5,rgb_z_6,rgb_z_7,rgb_z_8,rgb_z_9,rgb_z_10,rgb_z_11,rgb_z_12,rgb_z_13
37,1.0,0.9228295819935696,0.9308357348703175,0.5111111111111089,0.0,0.9047619047619045,0.7825059101654842,0.5691056910569098,0.0,1.0,1.0,0.0,0.47826086956522174,1.0
38,1.0,0.9228295819935696,0.8674351585014406,1.0,1.0,0.9503105590062115,0.7825059101654842,0.5691056910569098,0.0,1.0,1.0,1.0,0.0,1.0
39,0.9065040650406502,0.9228295819935696,0.8674351585014406,0.5111111111111089,1.0,0.9503105590062115,0.7825059101654842,0.5691056910569098,0.0,1.0,0.0,0.0,0.47826086956522174,0.0
40,1.0,0.8520900321543405,0.8674351585014406,0.5111111111111089,1.0,0.9503105590062115,0.7825059101654842,0.5691056910569098,0.0,1.0,1.0,1.0,0.47826086956522174,0.0
41,0.9065040650406502,0.9228295819935696,0.8674351585014406,0.5111111111111089,1.0,0.9503105590062115,0.7825059101654842,0.5691056910569098,0.0,1.0,0.0,1.0,0.47826086956522174,0.0
42,0.9065040650406502,0.9228295819935696,0.8674351585014406,0.0,1.0,0.9503105590062115,0.7825059101654842,0.5691056910569098,0.0,1.0,0.0,1.0,0.47826086956522174,1.0
43,0.9065040650406502,0.9228295819935696,0.8674351585014406,0.5111111111111089,1.0,0.9503105590062115,0.7825059101654842,0.5691056910569098,0.0,1.0,0.0,1.0,0.47826086956522174,0.0
44,0.8170731707317074,0.9228295819935696,0.8674351585014406,0.0,1.0,0.9503105590062115,0.7825059101654842,0.6138211382113825,0.0,1.0,0.0,1.0,0.47826086956522174,0.0
45,0.9065040650406502,0.9228295819935696,0.8674351585014406,0.0,0.0,1.0,0.7825059101654842,0.6138211382113825,0.0,1.0,1.0,1.0,0.47826086956522174,1.0
46,0.8170731707317074,0.9228295819935696,0.8674351585014406,0.5111111111111089,0.0,1.0,0.7825059101654842,0.7113821138211379,0.0,1.0,1.0,1.0,0.47826086956522174,0.0
